"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","525","4","525","69"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","526","4","526","69"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","527","4","527","69"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","528","4","528","69"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","333","4","333","69"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","335","4","335","69"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","336","4","336","69"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processRegister, signature: com.veracode.verademo.controller.UserController.processRegister(processRegister(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","295","4","295","48"
"source-detect",,"warning","Source element in package: com.veracode.verademo.model, class: Blabber, function: setBlabName, signature: com.veracode.verademo.model.Blabber.setBlabName(setBlabName(java.lang.String))","/app/src/main/java/com/veracode/verademo/model/Blabber.java","74","26","74","40"
"source-detect",,"warning","Source element in package: com.veracode.verademo.model, class: Blabber, function: setRealName, signature: com.veracode.verademo.model.Blabber.setRealName(setRealName(java.lang.String))","/app/src/main/java/com/veracode/verademo/model/Blabber.java","64","26","64","40"
"source-detect",,"warning","Source element in package: com.veracode.verademo.model, class: Blabber, function: setUsername, signature: com.veracode.verademo.model.Blabber.setUsername(setUsername(java.lang.String))","/app/src/main/java/com/veracode/verademo/model/Blabber.java","54","26","54","40"
"source-detect",,"warning","Source element in package: com.veracode.verademo.model, class: Blabber, function: Blabber, signature: com.veracode.verademo.model.Blabber.Blabber(Blabber(int,java.lang.String,java.lang.String,java.lang.String,java.util.Date))","/app/src/main/java/com/veracode/verademo/model/Blabber.java","31","25","31","39"
"source-detect",,"warning","Source element in package: com.veracode.verademo.model, class: Blabber, function: Blabber, signature: com.veracode.verademo.model.Blabber.Blabber(Blabber(int,java.lang.String,java.lang.String,java.lang.String,java.util.Date))","/app/src/main/java/com/veracode/verademo/model/Blabber.java","31","42","31","56"
"source-detect",,"warning","Source element in package: com.veracode.verademo.model, class: Blabber, function: Blabber, signature: com.veracode.verademo.model.Blabber.Blabber(Blabber(int,java.lang.String,java.lang.String,java.lang.String,java.util.Date))","/app/src/main/java/com/veracode/verademo/model/Blabber.java","31","59","31","73"
"source-detect",,"warning","Source element in package: com.veracode.verademo.model, class: Blabber, function: Blabber, signature: com.veracode.verademo.model.Blabber.Blabber(Blabber(java.lang.String,java.lang.String,java.util.Date))","/app/src/main/java/com/veracode/verademo/model/Blabber.java","25","17","25","31"
"source-detect",,"warning","Source element in package: com.veracode.verademo.model, class: Blabber, function: Blabber, signature: com.veracode.verademo.model.Blabber.Blabber(Blabber(java.lang.String,java.lang.String,java.util.Date))","/app/src/main/java/com/veracode/verademo/model/Blabber.java","25","34","25","48"
"source-detect",,"warning","Source element in package: com.veracode.verademo.utils, class: User, function: setPassword, signature: com.veracode.verademo.utils.User.setPassword(setPassword(java.lang.String))","/app/src/main/java/com/veracode/verademo/utils/User.java","61","28","61","42"
"source-detect",,"warning","Source element in package: com.veracode.verademo.utils, class: User, function: User, signature: com.veracode.verademo.utils.User.User(User(java.lang.String,java.lang.String,java.sql.Timestamp,java.sql.Timestamp,java.lang.String,java.lang.String))","/app/src/main/java/com/veracode/verademo/utils/User.java","35","31","35","45"
"source-detect",,"warning","Source element in package: com.veracode.verademo.utils, class: User, function: User, signature: com.veracode.verademo.utils.User.User(User(java.lang.String,java.lang.String,java.sql.Timestamp,java.sql.Timestamp,java.lang.String,java.lang.String))","/app/src/main/java/com/veracode/verademo/utils/User.java","35","92","35","106"
"source-detect",,"warning","Source element in package: com.veracode.verademo.utils, class: User, function: User, signature: com.veracode.verademo.utils.User.User(User(java.lang.String,java.lang.String,java.sql.Timestamp,java.sql.Timestamp,java.lang.String,java.lang.String))","/app/src/main/java/com/veracode/verademo/utils/User.java","36","4","36","18"
"source-detect",,"warning","Source element in package: com.veracode.verademo.utils, class: User, function: create, signature: com.veracode.verademo.utils.User.create(create(java.lang.String,java.lang.String,java.lang.String))","/app/src/main/java/com/veracode/verademo/utils/User.java","26","45","26","59"
"source-detect",,"warning","Source element in package: com.veracode.verademo.utils, class: User, function: create, signature: com.veracode.verademo.utils.User.create(create(java.lang.String,java.lang.String,java.lang.String))","/app/src/main/java/com/veracode/verademo/utils/User.java","26","62","26","76"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","234","33","234","47"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","131","4","131","65"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","132","4","132","69"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","133","4","133","70"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","134","4","134","66"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","77","4","77","66"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: showLogin, signature: com.veracode.verademo.controller.UserController.showLogin(showLogin(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","78","4","78","70"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: ToolsController, function: fortune, signature: com.veracode.verademo.controller.ToolsController.fortune(fortune(java.lang.String))","/app/src/main/java/com/veracode/verademo/controller/ToolsController.java","76","25","76","42"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: ToolsController, function: ping, signature: com.veracode.verademo.controller.ToolsController.ping(ping(java.lang.String))","/app/src/main/java/com/veracode/verademo/controller/ToolsController.java","45","22","45","32"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: getProfileImageNameFromUsername, signature: com.veracode.verademo.controller.UserController.getProfileImageNameFromUsername(getProfileImageNameFromUsername(java.lang.String))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","850","49","850","69"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: usernameExists, signature: com.veracode.verademo.controller.UserController.usernameExists(usernameExists(java.lang.String))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","720","33","720","47"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: emailUser, signature: com.veracode.verademo.controller.UserController.emailUser(emailUser(java.lang.String))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","401","25","401","39"
"source-detect",,"warning","Source element in package: com.veracode.verademo.utils, class: UserFactory, function: getCookieFromRequestByName, signature: com.veracode.verademo.utils.UserFactory.getCookieFromRequestByName(getCookieFromRequestByName(javax.servlet.http.HttpServletRequest,java.lang.String))","/app/src/main/java/com/veracode/verademo/utils/UserFactory.java","58","75","58","89"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: ResetController, function: processReset, signature: com.veracode.verademo.controller.ResetController.processReset(processReset(java.lang.String,java.lang.String,org.springframework.ui.Model))","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","98","4","98","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: ToolsController, function: tools, signature: com.veracode.verademo.controller.ToolsController.tools(tools(java.lang.String,java.lang.String,org.springframework.ui.Model))","/app/src/main/java/com/veracode/verademo/controller/ToolsController.java","35","45","35","54"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: ToolsController, function: tools, signature: com.veracode.verademo.controller.ToolsController.tools(tools(java.lang.String,java.lang.String,org.springframework.ui.Model))","/app/src/main/java/com/veracode/verademo/controller/ToolsController.java","40","34","40","53"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processLogin, signature: com.veracode.verademo.controller.UserController.processLogin(processLogin(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","155","4","155","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: BlabController, function: showFeed, signature: com.veracode.verademo.controller.BlabController.showFeed(showFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest))","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","68","4","68","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: showPasswordHint, signature: com.veracode.verademo.controller.UserController.showPasswordHint(showPasswordHint(java.lang.String))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","242","4","242","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: BlabController, function: getMoreFeed, signature: com.veracode.verademo.controller.BlabController.getMoreFeed(getMoreFeed(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest))","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","174","4","174","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: BlabController, function: processFeed, signature: com.veracode.verademo.controller.BlabController.processFeed(processFeed(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest))","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","222","4","222","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processRegister, signature: com.veracode.verademo.controller.UserController.processRegister(processRegister(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","305","4","305","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: ResetController, function: recreateDatabaseSchema, signature: com.veracode.verademo.controller.ResetController.recreateDatabaseSchema(recreateDatabaseSchema())","/app/src/main/java/com/veracode/verademo/controller/ResetController.java","258","4","258","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: BlabController, function: showBlab, signature: com.veracode.verademo.controller.BlabController.showBlab(showBlab(java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest))","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","292","4","292","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processRegisterFinish, signature: com.veracode.verademo.controller.UserController.processRegisterFinish(processRegisterFinish(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","357","4","357","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: BlabController, function: processBlab, signature: com.veracode.verademo.controller.BlabController.processBlab(processBlab(java.lang.String,java.lang.Integer,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest))","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","381","4","381","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: showProfile, signature: com.veracode.verademo.controller.UserController.showProfile(showProfile(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","453","4","453","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: BlabController, function: showBlabbers, signature: com.veracode.verademo.controller.BlabController.showBlabbers(showBlabbers(java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest))","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","459","4","459","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: BlabController, function: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest))","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","543","24","543","102"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: BlabController, function: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest))","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","544","45","545","36"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: processProfile, signature: com.veracode.verademo.controller.UserController.processProfile(processProfile(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartHttpServletRequest,javax.servlet.http.HttpServletResponse))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","551","4","551","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: BlabController, function: processBlabbers, signature: com.veracode.verademo.controller.BlabController.processBlabbers(processBlabbers(java.lang.String,java.lang.String,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest))","/app/src/main/java/com/veracode/verademo/controller/BlabController.java","539","4","539","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: usernameExists, signature: com.veracode.verademo.controller.UserController.usernameExists(usernameExists(java.lang.String))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","729","4","729","41"
"source-detect",,"warning","Source element in package: com.veracode.verademo.controller, class: UserController, function: updateUsername, signature: com.veracode.verademo.controller.UserController.updateUsername(updateUsername(java.lang.String,java.lang.String))","/app/src/main/java/com/veracode/verademo/controller/UserController.java","783","4","783","41"
